-- Merging decision tree log ---
manifest
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [net.openid:appauth:0.7.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/5b3211f27d268a893aa815c71d47b8f2/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/110e0178fda019d9fadcaacf032ec629/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/110e0178fda019d9fadcaacf032ec629/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/5873e2a8208f9b2338479ccfe363a386/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/5873e2a8208f9b2338479ccfe363a386/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/1aa51746ccdcd191e66b97b3865f6d7a/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/1aa51746ccdcd191e66b97b3865f6d7a/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/c56bfdb42a3aafbff9ddb24254df1160/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/c56bfdb42a3aafbff9ddb24254df1160/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/689b9b180a20c02bfe21609e81a96ab9/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/689b9b180a20c02bfe21609e81a96ab9/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/c9aa38b59f9cb809886ee058f585396d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/c9aa38b59f9cb809886ee058f585396d/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:17.4.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/ba7a2e8fb99b6c9ebece387df095551c/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.4.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/ba7a2e8fb99b6c9ebece387df095551c/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/6423daebb4e01688558cebb24462d787/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/6423daebb4e01688558cebb24462d787/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/d97900d6b9517f683f1a77f2eb661194/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/d97900d6b9517f683f1a77f2eb661194/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.7] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.7.aar/9612724ac7a11111b0e1d389a7bd34a9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.7] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.7.aar/9612724ac7a11111b0e1d389a7bd34a9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/e58c2f239bfcfafbd44e21d5201098b1/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/e58c2f239bfcfafbd44e21d5201098b1/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/b903125586ecce302edc1dccab4a3e5e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/b903125586ecce302edc1dccab4a3e5e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/e2a1a49637cfbbaa054bc9492b271996/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/e2a1a49637cfbbaa054bc9492b271996/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/acc0029e6b06a92d940abf9919f20761/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/acc0029e6b06a92d940abf9919f20761/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.7] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.7.aar/9054a25d62d68be2aac124ce9b36bf05/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.7] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.7.aar/9054a25d62d68be2aac124ce9b36bf05/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/80e0a33927692720bf4736f3390efed3/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/80e0a33927692720bf4736f3390efed3/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/c46945e28a1054f2a134bf1aa4a4fa14/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/c46945e28a1054f2a134bf1aa4a4fa14/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.3.0.aar/5cc1611bf7f8127bc7075ec2296785ca/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.3.0.aar/5cc1611bf7f8127bc7075ec2296785ca/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/30ead066a0c99f4f9d7d70f2c39c9640/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/30ead066a0c99f4f9d7d70f2c39c9640/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/8f87b2b5bca2571e4fd4606afc5d6407/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/8f87b2b5bca2571e4fd4606afc5d6407/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/9d7482a558d1c0c2bb4ebe1bf997f11e/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/9d7482a558d1c0c2bb4ebe1bf997f11e/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/8423f3358b9078a70dbac294720706e4/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/8423f3358b9078a70dbac294720706e4/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.3] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/23b25ec128453fa605424b45cd8bdfd7/AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-common:16.0.3] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/23b25ec128453fa605424b45cd8bdfd7/AndroidManifest.xml:9:5-15:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/1834e6708611323273c6eec968326c9f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/1834e6708611323273c6eec968326c9f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/d6d06ef054c069ead3344b0a45449c23/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/d6d06ef054c069ead3344b0a45449c23/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/f32c00846342f16af877e01df4eca9c9/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/f32c00846342f16af877e01df4eca9c9/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.3.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.3.0.aar/c3f4a2fb00016d884ad85a7704468c3b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.3.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.3.0.aar/c3f4a2fb00016d884ad85a7704468c3b/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/2baa49266f8e14b841016542940c68c1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/2baa49266f8e14b841016542940c68c1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/85c771d7eb537428fc6f5bcfac41160a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/85c771d7eb537428fc6f5bcfac41160a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/9f259ee78942d3b72e1e7db417a68d5e/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/9f259ee78942d3b72e1e7db417a68d5e/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/ea9330cd030a53ae6771f0843bc3c5ba/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/ea9330cd030a53ae6771f0843bc3c5ba/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/86a9efb76cf42813c5f2c1bd154e4cd7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/86a9efb76cf42813c5f2c1bd154e4cd7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/405246fe1bfd436607d332fadba6e6ec/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/405246fe1bfd436607d332fadba6e6ec/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/b0ecfa15940491b484bc8bdc6e53c89e/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/b0ecfa15940491b484bc8bdc6e53c89e/AndroidManifest.xml:28:5-59:19
MERGED from [com.android.support:support-compat:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/c48ed1eb25da6fadef1536b74f207186/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/c48ed1eb25da6fadef1536b74f207186/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/4d62fa8d7dd9745df4360801c938d511/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/4d62fa8d7dd9745df4360801c938d511/AndroidManifest.xml:22:5-23:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/8dda590d809dd95795c2c899330446da/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/8dda590d809dd95795c2c899330446da/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/23105b92675369c655f3b557cd22db93/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/23105b92675369c655f3b557cd22db93/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/07ab7d005911bcf48b85696f8e4acbb4/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/07ab7d005911bcf48b85696f8e4acbb4/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/d06a8c580a061b64f9174ff65bb38d6b/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/d06a8c580a061b64f9174ff65bb38d6b/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/9ce4eb9ca4ae8ab8473827e22bdd0c3b/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/9ce4eb9ca4ae8ab8473827e22bdd0c3b/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/f04312f40175d0d9389361c368d9e57d/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/f04312f40175d0d9389361c368d9e57d/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/8335b260d8ad667935c6ab498e4e1eba/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/8335b260d8ad667935c6ab498e4e1eba/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/cba395a50d973557de0e9afd275526df/AndroidManifest.xml:11:5-20
